public enum TileType
{
  None = -50, // 0xFFFFFFCE
  WorldObj = -49, // 0xFFFFFFCF
  DgStartPos = -48, // 0xFFFFFFD0
  Building = -40, // 0xFFFFFFD8
  Door_O = -39, // 0xFFFFFFD9
  Door_C = -38, // 0xFFFFFFDA
  Railroad = -37, // 0xFFFFFFDB
  LiftRail = -36, // 0xFFFFFFDC
  StorageNew = -35, // 0xFFFFFFDD
  WallBuilding = -34, // 0xFFFFFFDE
  Default = 0,
  DummyGreen = 1,
  DummyRed = 2,
  Water = 3,
  Water_Ladder = 4,
  Water_WoodLadder = 5,
  Water_WeaselLadder = 6,
  Water_MineLadder = 7,
  Water_VineLadder = 8,
  Water_DesertLadder = 9,
  Water_LakeLadder = 10, // 0x0000000A
  Water_BoneLadder = 11, // 0x0000000B
  Ladder = 50, // 0x00000032
  WoodLadder = 51, // 0x00000033
  WeaselLadder = 52, // 0x00000034
  LizardLadder = 53, // 0x00000035
  MineLadder = 54, // 0x00000036
  VineLadder = 55, // 0x00000037
  DesertLadder = 56, // 0x00000038
  LakeLadder = 57, // 0x00000039
  BoneLadder = 58, // 0x0000003A
  Dirt = 100, // 0x00000064
  Iron = 101, // 0x00000065
  Rock = 102, // 0x00000066
  Copper = 103, // 0x00000067
  Grass = 104, // 0x00000068
  TreeSkin = 105, // 0x00000069
  TreeInner = 106, // 0x0000006A
  Gold = 107, // 0x0000006B
  Sand = 108, // 0x0000006C
  Beeswax = 109, // 0x0000006D
  Sandrock = 110, // 0x0000006E
  Obsidian = 111, // 0x0000006F
  Basalt = 112, // 0x00000070
  Limestone = 113, // 0x00000071
  Slate = 114, // 0x00000072
  Mud = 115, // 0x00000073
  Halite = 116, // 0x00000074
  Snow = 117, // 0x00000075
  Slime = 118, // 0x00000076
  PlagueIron = 119, // 0x00000077
  Jewel = 120, // 0x00000078
  Bone = 121, // 0x00000079
  Crystal = 122, // 0x0000007A
  Templeroad = 123, // 0x0000007B
  Ash = 124, // 0x0000007C
  Sulfur = 125, // 0x0000007D
  Nickel = 126, // 0x0000007E
  Infernite = 127, // 0x0000007F
  TileCoal = 128, // 0x00000080
  Woodroad = 200, // 0x000000C8
  Dirtroad = 201, // 0x000000C9
  Rockroad = 202, // 0x000000CA
  Marbleroad = 203, // 0x000000CB
  Slateroad = 204, // 0x000000CC
  Weaselroad = 205, // 0x000000CD
  Iceroad = 206, // 0x000000CE
  Sandrockroad = 207, // 0x000000CF
  Vineroad = 208, // 0x000000D0
  Wireroad = 209, // 0x000000D1
  Ironroad = 210, // 0x000000D2
  Ashroad = 211, // 0x000000D3
  Slimeroad = 212, // 0x000000D4
  WaterScrew = 213, // 0x000000D5
  Lizardroad = 214, // 0x000000D6
  Ghostroad = 215, // 0x000000D7
  Glassroad = 216, // 0x000000D8
  Boneroad = 217, // 0x000000D9
  Thornroad = 218, // 0x000000DA
  Goldroad = 219, // 0x000000DB
  GrassRoof = 300, // 0x0000012C
  StoneRoof = 301, // 0x0000012D
  LizardRoof = 302, // 0x0000012E
  StrawRoof = 303, // 0x0000012F
  CutstoneRoof = 304, // 0x00000130
  GrassPlant = 500, // 0x000001F4
  TreePlant = 501, // 0x000001F5
  BerryBushPlant = 502, // 0x000001F6
  GrainPlant = 503, // 0x000001F7
  MushroomPlant = 504, // 0x000001F8
  FlowerPlant = 505, // 0x000001F9
  JewelTreePlant = 506, // 0x000001FA
  SeaweedPlant = 507, // 0x000001FB
  CoralTreePlant = 508, // 0x000001FC
  LightGrassPlant = 509, // 0x000001FD
  SeaanemonePlant = 510, // 0x000001FE
  FunnyFlowerPlant = 511, // 0x000001FF
  CactusPlant = 512, // 0x00000200
  PapyrusPlant = 513, // 0x00000201
  ThornTreePlant = 514, // 0x00000202
  JungleTreePlant = 515, // 0x00000203
  InfectionPlant = 516, // 0x00000204
  AshTreePlant = 517, // 0x00000205
  ExplosiveGrassPlant = 518, // 0x00000206
  PurifyingPlant = 519, // 0x00000207
  WaterCup = 1003, // 0x000003EB
  GrainSeed = 1004, // 0x000003EC
  BerrySeed = 1005, // 0x000003ED
  Log = 1006, // 0x000003EE
  Branch = 1007, // 0x000003EF
  Lumber = 1008, // 0x000003F0
  Spore = 1009, // 0x000003F1
  Flower = 1010, // 0x000003F2
  Coral = 1011, // 0x000003F3
  Luminator = 1012, // 0x000003F4
  FunnyFlower = 1013, // 0x000003F5
  CactusFlower = 1014, // 0x000003F6
  Papyrus = 1015, // 0x000003F7
  JungleLog = 1016, // 0x000003F8
  Nocslin = 1017, // 0x000003F9
  ThornLog = 1018, // 0x000003FA
  FlowerSeed = 1019, // 0x000003FB
  GrassSeed = 1020, // 0x000003FC
  MushroomSeed = 1021, // 0x000003FD
  TreeSeed = 1022, // 0x000003FE
  ThornTreeSeed = 1023, // 0x000003FF
  JungleTreeSeed = 1024, // 0x00000400
  JewelTreeSeed = 1025, // 0x00000401
  FunnyFlowerSeed = 1026, // 0x00000402
  Niter = 1027, // 0x00000403
  CactusSeed = 1028, // 0x00000404
  ExplosiveGrassSeed = 1029, // 0x00000405
  AshTreeSeed = 1030, // 0x00000406
  PapyrusSeed = 1031, // 0x00000407
  StoneBrick = 1100, // 0x0000044C
  Money = 1101, // 0x0000044D
  Tool = 1102, // 0x0000044E
  Leather = 1103, // 0x0000044F
  Candles = 1104, // 0x00000450
  Pottery = 1105, // 0x00000451
  Charcoal = 1106, // 0x00000452
  Medicine = 1107, // 0x00000453
  DrinkingBottle = 1108, // 0x00000454
  GearWheel = 1109, // 0x00000455
  Parchment = 1110, // 0x00000456
  Shoes = 1111, // 0x00000457
  Fabric = 1112, // 0x00000458
  Dye = 1113, // 0x00000459
  Rope = 1114, // 0x0000045A
  Beer = 1115, // 0x0000045B
  GrainPowder = 1116, // 0x0000045C
  Book = 1117, // 0x0000045D
  Milk = 1118, // 0x0000045E
  GoldAccessory = 1119, // 0x0000045F
  Honey = 1120, // 0x00000460
  CopperIngot = 1121, // 0x00000461
  IronIngot = 1122, // 0x00000462
  GoldIngot = 1123, // 0x00000463
  Glass = 1124, // 0x00000464
  GlassBottle = 1125, // 0x00000465
  SilkwormCocoon = 1126, // 0x00000466
  BatJuice = 1127, // 0x00000467
  BonePowder = 1128, // 0x00000468
  Silk = 1129, // 0x00000469
  Coin = 1130, // 0x0000046A
  Sack = 1131, // 0x0000046B
  BatPotion = 1132, // 0x0000046C
  Oil = 1133, // 0x0000046D
  Soap = 1134, // 0x0000046E
  Cloth = 1135, // 0x0000046F
  Dumbbell = 1136, // 0x00000470
  Perfume = 1137, // 0x00000471
  SilkDress = 1138, // 0x00000472
  Salt = 1139, // 0x00000473
  LimePowder = 1140, // 0x00000474
  Wine = 1141, // 0x00000475
  Syrup = 1142, // 0x00000476
  Rubber = 1143, // 0x00000477
  Myrrh = 1144, // 0x00000478
  Gum = 1145, // 0x00000479
  Coal = 1146, // 0x0000047A
  RegenerativePotion = 1147, // 0x0000047B
  SpiderWeb = 1148, // 0x0000047C
  Cosmetics = 1149, // 0x0000047D
  GoldScarab = 1150, // 0x0000047E
  Glasshandicraft = 1151, // 0x0000047F
  FunnyPollen = 1152, // 0x00000480
  Woodfurniture = 1153, // 0x00000481
  Coraljewelry = 1154, // 0x00000482
  NotUsed0 = 1155, // 0x00000483
  NotUsed1 = 1156, // 0x00000484
  NotUsed2 = 1157, // 0x00000485
  NotUsed3 = 1158, // 0x00000486
  WorkChip = 1159, // 0x00000487
  CharacterChip = 1160, // 0x00000488
  BattleChip = 1161, // 0x00000489
  BlackPowder = 1162, // 0x0000048A
  Needle = 1163, // 0x0000048B
  BoneDagger = 1164, // 0x0000048C
  SoulStone = 1165, // 0x0000048D
  AmberShard = 1166, // 0x0000048E
  BoneMedal = 1167, // 0x0000048F
  PurifyingGrass = 1168, // 0x00000490
  Feather = 1169, // 0x00000491
  PurifyingStone = 1170, // 0x00000492
  Dreamcatcher = 1171, // 0x00000493
  Talisman = 1172, // 0x00000494
  Scroll = 1500, // 0x000005DC
  Grimoire = 1501, // 0x000005DD
  Engine = 1600, // 0x00000640
  Battery = 1601, // 0x00000641
  CopperWire = 1602, // 0x00000642
  IronPlate = 1603, // 0x00000643
  Grain = 2000, // 0x000007D0
  RawMeat = 2001, // 0x000007D1
  Bread = 2002, // 0x000007D2
  Cheese = 2003, // 0x000007D3
  Berry = 2004, // 0x000007D4
  Mushroom = 2005, // 0x000007D5
  Cake = 2006, // 0x000007D6
  GrilledMeat = 2007, // 0x000007D7
  GrilledFish = 2008, // 0x000007D8
  Steak = 2009, // 0x000007D9
  GrilledMushroom = 2010, // 0x000007DA
  Icecream = 2011, // 0x000007DB
  Pasta = 2012, // 0x000007DC
  Pemmican = 2013, // 0x000007DD
  Nuts = 2014, // 0x000007DE
  HolyCrab = 2015, // 0x000007DF
  A_Rabbit = 3000, // 0x00000BB8
  D_Rabbit = 3001, // 0x00000BB9
  A_Citizen = 3002, // 0x00000BBA
  D_Citizen = 3003, // 0x00000BBB
  Bee = 3004, // 0x00000BBC
  Bat = 3005, // 0x00000BBD
  Silkworm = 3006, // 0x00000BBE
  Monkfish = 3007, // 0x00000BBF
  SpiderBaby = 3008, // 0x00000BC0
  Armadillo = 3009, // 0x00000BC1
  Frog = 3010, // 0x00000BC2
  Scorpion = 3011, // 0x00000BC3
  MineSpider = 3012, // 0x00000BC4
  JewelScarab = 3013, // 0x00000BC5
  HermitCrab = 3014, // 0x00000BC6
  Snail = 3015, // 0x00000BC7
  Fish = 3016, // 0x00000BC8
  Flaone = 3017, // 0x00000BC9
  Moray = 3018, // 0x00000BCA
  Scarab = 3019, // 0x00000BCB
  PharaohScarab = 3020, // 0x00000BCC
  FeatherScarab = 3021, // 0x00000BCD
  FallScarab = 3022, // 0x00000BCE
  ResearchPoint = 4000, // 0x00000FA0
  Watt = 4001, // 0x00000FA1
  GBot = 4002, // 0x00000FA2
  PileMaterial = 4003, // 0x00000FA3
  Pia = 4004, // 0x00000FA4
  Dar = 4005, // 0x00000FA5
}
